"_time",customer,action,price,quantity,symbol,tradeID,tradeIDReceived,tradeIDSent,"_raw"
"2018-07-18T16:52:15.000-0400",user1999,sell,7,943,SFIN,,327569,,"Wed Jul 18 16:52:15 EDT 2018 Received Trade 327569 with detail user: user1999 date: Wed Jul 18 16:52:15 EDT 2018 action: sell 943 SFIN @ 7"
"2018-07-18T16:52:13.000-0400",,,,,,327568,,,"Wed Jul 18 16:52:13 EDT 2018 TradeID: 327568 Confirmation: 324384 "
"2018-07-18T16:52:13.000-0400",,,,,,327568,,,"Wed Jul 18 16:52:13 EDT 2018 Accounting response for TradeID: 327568 posted"
"2018-07-18T16:52:04.000-0400",,,,,,,,327568,"Wed Jul 18 16:52:04 EDT 2018 Sent 327568 to Accounting System"
"2018-07-18T16:52:03.000-0400",,,,,,327568,,,"Wed Jul 18 16:52:03 EDT 2018 Market response for TradeID: 327568 Trade Accepted"
"2018-07-18T16:52:02.000-0400",,,,,,,,327568,"Wed Jul 18 16:52:02 EDT 2018 Sent 327568 to market engine"
"2018-07-18T16:52:01.000-0400",user1990,buy,25,1414,BIS,,327568,,"Wed Jul 18 16:52:01 EDT 2018 Received Trade 327568 with detail user: user1990 date: Wed Jul 18 16:52:01 EDT 2018 action: buy 1414 BIS @ 25"
"2018-07-18T16:51:58.000-0400",,,,,,327567,,,"Wed Jul 18 16:51:58 EDT 2018 TradeID: 327567 Confirmation: 324377 "
"2018-07-18T16:51:58.000-0400",,,,,,327567,,,"Wed Jul 18 16:51:58 EDT 2018 Accounting response for TradeID: 327567 posted"
"2018-07-18T16:51:55.000-0400",,,,,,,,327567,"Wed Jul 18 16:51:55 EDT 2018 Sent 327567 to Accounting System"
"2018-07-18T16:51:53.000-0400",,,,,,327567,,,"Wed Jul 18 16:51:53 EDT 2018 Market response for TradeID: 327567 Trade Accepted"
"2018-07-18T16:51:49.000-0400",,,,,,,,327567,"Wed Jul 18 16:51:49 EDT 2018 Sent 327567 to market engine"
"2018-07-18T16:51:48.000-0400",user5678,buy,71,4896,ABA,,327567,,"Wed Jul 18 16:51:48 EDT 2018 Received Trade 327567 with detail user: user5678 date: Wed Jul 18 16:51:48 EDT 2018 action: buy 4896 ABA @ 71"
"2018-07-18T16:51:40.000-0400",,,,,,327566,,,"Wed Jul 18 16:51:40 EDT 2018 TradeID: 327566 Confirmation: 324332 "
"2018-07-18T16:51:40.000-0400",,,,,,327566,,,"Wed Jul 18 16:51:40 EDT 2018 Accounting response for TradeID: 327566 posted"
"2018-07-18T16:51:38.000-0400",,,,,,,,327566,"Wed Jul 18 16:51:38 EDT 2018 Sent 327566 to Accounting System"
"2018-07-18T16:51:37.000-0400",,,,,,327566,,,"Wed Jul 18 16:51:37 EDT 2018 Market response for TradeID: 327566 Trade Accepted"
"2018-07-18T16:51:36.000-0400",,,,,,,,327566,"Wed Jul 18 16:51:36 EDT 2018 Sent 327566 to market engine"
"2018-07-18T16:51:35.000-0400",user2200,buy,71,141,ABA,,327566,,"Wed Jul 18 16:51:35 EDT 2018 Received Trade 327566 with detail user: user2200 date: Wed Jul 18 16:51:35 EDT 2018 action: buy 141 ABA @ 71"
"2018-07-18T16:51:15.000-0400",,,,,,327565,,,"Wed Jul 18 16:51:15 EDT 2018 TradeID: 327565 Confirmation: 324276 "
"2018-07-18T16:51:15.000-0400",,,,,,327565,,,"Wed Jul 18 16:51:15 EDT 2018 Accounting response for TradeID: 327565 posted"
"2018-07-18T16:51:15.000-0400",,,,,,,,327565,"Wed Jul 18 16:51:15 EDT 2018 Sent 327565 to Accounting System"
"2018-07-18T16:51:12.000-0400",,,,,,327565,,,"Wed Jul 18 16:51:12 EDT 2018 Market response for TradeID: 327565 Trade Accepted"
"2018-07-18T16:51:06.000-0400",,,,,,,,327565,"Wed Jul 18 16:51:06 EDT 2018 Sent 327565 to market engine"
"2018-07-18T16:51:05.000-0400",user5678,buy,83,1916,STEL,,327565,,"Wed Jul 18 16:51:05 EDT 2018 Received Trade 327565 with detail user: user5678 date: Wed Jul 18 16:51:05 EDT 2018 action: buy 1916 STEL @ 83"
"2018-07-18T16:50:55.000-0400",,,,,,327564,,,"Wed Jul 18 16:50:55 EDT 2018 TradeID: 327564 Confirmation: 324235 "
"2018-07-18T16:50:55.000-0400",,,,,,327564,,,"Wed Jul 18 16:50:55 EDT 2018 Accounting response for TradeID: 327564 posted"
"2018-07-18T16:50:54.000-0400",,,,,,,,327564,"Wed Jul 18 16:50:54 EDT 2018 Sent 327564 to Accounting System"
"2018-07-18T16:50:53.000-0400",,,,,,327564,,,"Wed Jul 18 16:50:53 EDT 2018 Market response for TradeID: 327564 Trade Accepted"
"2018-07-18T16:50:47.000-0400",,,,,,,,327564,"Wed Jul 18 16:50:47 EDT 2018 Sent 327564 to market engine"
"2018-07-18T16:50:46.000-0400",user2000,buy,37,3639,ABA,,327564,,"Wed Jul 18 16:50:46 EDT 2018 Received Trade 327564 with detail user: user2000 date: Wed Jul 18 16:50:46 EDT 2018 action: buy 3639 ABA @ 37"
"2018-07-18T16:50:46.000-0400",,,,,,327563,,,"Wed Jul 18 16:50:46 EDT 2018 TradeID: 327563 Confirmation: 324178 "
"2018-07-18T16:50:46.000-0400",,,,,,327563,,,"Wed Jul 18 16:50:46 EDT 2018 Accounting response for TradeID: 327563 posted"
"2018-07-18T16:50:46.000-0400",,,,,,,,327563,"Wed Jul 18 16:50:46 EDT 2018 Sent 327563 to Accounting System"
"2018-07-18T16:50:45.000-0400",,,,,,327563,,,"Wed Jul 18 16:50:45 EDT 2018 Market response for TradeID: 327563 Trade Accepted"
"2018-07-18T16:50:36.000-0400",,,,,,,,327563,"Wed Jul 18 16:50:36 EDT 2018 Sent 327563 to market engine"
"2018-07-18T16:50:35.000-0400",user1999,sell,11,3131,BIS,,327563,,"Wed Jul 18 16:50:35 EDT 2018 Received Trade 327563 with detail user: user1999 date: Wed Jul 18 16:50:35 EDT 2018 action: sell 3131 BIS @ 11"
"2018-07-18T16:50:16.000-0400",,,,,,327562,,,"Wed Jul 18 16:50:16 EDT 2018 TradeID: 327562 Confirmation: 324125 "
"2018-07-18T16:50:16.000-0400",,,,,,327562,,,"Wed Jul 18 16:50:16 EDT 2018 Accounting response for TradeID: 327562 posted"
"2018-07-18T16:50:13.000-0400",,,,,,,,327562,"Wed Jul 18 16:50:13 EDT 2018 Sent 327562 to Accounting System"
"2018-07-18T16:50:11.000-0400",,,,,,327562,,,"Wed Jul 18 16:50:11 EDT 2018 Market response for TradeID: 327562 Trade Accepted"
"2018-07-18T16:50:10.000-0400",,,,,,,,327562,"Wed Jul 18 16:50:10 EDT 2018 Sent 327562 to market engine"
"2018-07-18T16:50:09.000-0400",user1999,sell,54,3417,BIS,,327562,,"Wed Jul 18 16:50:09 EDT 2018 Received Trade 327562 with detail user: user1999 date: Wed Jul 18 16:50:09 EDT 2018 action: sell 3417 BIS @ 54"
"2018-07-18T16:50:08.000-0400",,,,,,327561,,,"Wed Jul 18 16:50:08 EDT 2018 TradeID: 327561 Confirmation: 324039 "
"2018-07-18T16:50:08.000-0400",,,,,,327561,,,"Wed Jul 18 16:50:08 EDT 2018 Accounting response for TradeID: 327561 posted"
"2018-07-18T16:50:03.000-0400",,,,,,,,327561,"Wed Jul 18 16:50:03 EDT 2018 Sent 327561 to Accounting System"
"2018-07-18T16:50:00.000-0400",,,,,,327561,,,"Wed Jul 18 16:50:00 EDT 2018 Market response for TradeID: 327561 Trade Accepted"
"2018-07-18T16:49:55.000-0400",,,,,,,,327561,"Wed Jul 18 16:49:55 EDT 2018 Sent 327561 to market engine"
"2018-07-18T16:49:54.000-0400",user5678,buy,5,3588,DIG,,327561,,"Wed Jul 18 16:49:54 EDT 2018 Received Trade 327561 with detail user: user5678 date: Wed Jul 18 16:49:54 EDT 2018 action: buy 3588 DIG @ 5"
"2018-07-18T16:49:53.000-0400",,,,,,327560,,,"Wed Jul 18 16:49:53 EDT 2018 TradeID: 327560 Confirmation: 323990 "
"2018-07-18T16:49:53.000-0400",,,,,,327560,,,"Wed Jul 18 16:49:53 EDT 2018 Accounting response for TradeID: 327560 posted"
"2018-07-18T16:49:53.000-0400",,,,,,,,327560,"Wed Jul 18 16:49:53 EDT 2018 Sent 327560 to Accounting System"
"2018-07-18T16:49:52.000-0400",,,,,,327560,,,"Wed Jul 18 16:49:52 EDT 2018 Market response for TradeID: 327560 Trade Accepted"
"2018-07-18T16:49:51.000-0400",,,,,,,,327560,"Wed Jul 18 16:49:51 EDT 2018 Sent 327560 to market engine"
"2018-07-18T16:49:50.000-0400",user2500,buy,96,2793,CUP,,327560,,"Wed Jul 18 16:49:50 EDT 2018 Received Trade 327560 with detail user: user2500 date: Wed Jul 18 16:49:50 EDT 2018 action: buy 2793 CUP @ 96"
"2018-07-18T16:49:47.000-0400",,,,,,327559,,,"Wed Jul 18 16:49:47 EDT 2018 TradeID: 327559 Confirmation: 323949 "
"2018-07-18T16:49:47.000-0400",,,,,,327559,,,"Wed Jul 18 16:49:47 EDT 2018 Accounting response for TradeID: 327559 posted"
"2018-07-18T16:49:44.000-0400",,,,,,,,327559,"Wed Jul 18 16:49:44 EDT 2018 Sent 327559 to Accounting System"
"2018-07-18T16:49:41.000-0400",,,,,,327559,,,"Wed Jul 18 16:49:41 EDT 2018 Market response for TradeID: 327559 Trade Accepted"
"2018-07-18T16:49:39.000-0400",,,,,,,,327559,"Wed Jul 18 16:49:39 EDT 2018 Sent 327559 to market engine"
"2018-07-18T16:49:38.000-0400",user2000,sell,25,157,SFIN,,327559,,"Wed Jul 18 16:49:38 EDT 2018 Received Trade 327559 with detail user: user2000 date: Wed Jul 18 16:49:38 EDT 2018 action: sell 157 SFIN @ 25"
"2018-07-18T16:49:30.000-0400",,,,,,327558,,,"Wed Jul 18 16:49:30 EDT 2018 TradeID: 327558 Confirmation: 323906 "
"2018-07-18T16:49:30.000-0400",,,,,,327558,,,"Wed Jul 18 16:49:30 EDT 2018 Accounting response for TradeID: 327558 posted"
"2018-07-18T16:49:30.000-0400",,,,,,,,327558,"Wed Jul 18 16:49:30 EDT 2018 Sent 327558 to Accounting System"
"2018-07-18T16:49:28.000-0400",,,,,,327558,,,"Wed Jul 18 16:49:28 EDT 2018 Market response for TradeID: 327558 Trade Accepted"
"2018-07-18T16:49:27.000-0400",,,,,,,,327558,"Wed Jul 18 16:49:27 EDT 2018 Sent 327558 to market engine"
"2018-07-18T16:49:26.000-0400",user2000,buy,8,2834,ABA,,327558,,"Wed Jul 18 16:49:26 EDT 2018 Received Trade 327558 with detail user: user2000 date: Wed Jul 18 16:49:26 EDT 2018 action: buy 2834 ABA @ 8"
"2018-07-18T16:49:18.000-0400",,,,,,327557,,,"Wed Jul 18 16:49:18 EDT 2018 TradeID: 327557 Confirmation: 323849 "
"2018-07-18T16:49:18.000-0400",,,,,,327557,,,"Wed Jul 18 16:49:18 EDT 2018 Accounting response for TradeID: 327557 posted"
"2018-07-18T16:49:12.000-0400",,,,,,,,327557,"Wed Jul 18 16:49:12 EDT 2018 Sent 327557 to Accounting System"
"2018-07-18T16:49:09.000-0400",,,,,,327557,,,"Wed Jul 18 16:49:09 EDT 2018 Market response for TradeID: 327557 Trade Accepted"
"2018-07-18T16:49:05.000-0400",,,,,,,,327557,"Wed Jul 18 16:49:05 EDT 2018 Sent 327557 to market engine"
"2018-07-18T16:49:04.000-0400",user99,sell,"22.5",1498,BIS,,327557,,"Wed Jul 18 16:49:04 EDT 2018 Received Trade 327557 with detail user: user99 date: Wed Jul 18 16:49:04 EDT 2018 action: sell 1498 BIS @ 22.5"
"2018-07-18T16:48:56.000-0400",,,,,,327556,,,"Wed Jul 18 16:48:56 EDT 2018 TradeID: 327556 Confirmation: 323809 "
"2018-07-18T16:48:56.000-0400",,,,,,327556,,,"Wed Jul 18 16:48:56 EDT 2018 Accounting response for TradeID: 327556 posted"
"2018-07-18T16:48:53.000-0400",,,,,,,,327556,"Wed Jul 18 16:48:53 EDT 2018 Sent 327556 to Accounting System"
"2018-07-18T16:48:51.000-0400",,,,,,327556,,,"Wed Jul 18 16:48:51 EDT 2018 Market response for TradeID: 327556 Trade Accepted"
"2018-07-18T16:48:49.000-0400",,,,,,,,327556,"Wed Jul 18 16:48:49 EDT 2018 Sent 327556 to market engine"
"2018-07-18T16:48:48.000-0400",user2200,buy,19,2715,PON,,327556,,"Wed Jul 18 16:48:48 EDT 2018 Received Trade 327556 with detail user: user2200 date: Wed Jul 18 16:48:48 EDT 2018 action: buy 2715 PON @ 19"
"2018-07-18T16:48:47.000-0400",,,,,,327555,,,"Wed Jul 18 16:48:47 EDT 2018 TradeID: 327555 Confirmation: 323738 "
"2018-07-18T16:48:47.000-0400",,,,,,327555,,,"Wed Jul 18 16:48:47 EDT 2018 Accounting response for TradeID: 327555 posted"
"2018-07-18T16:48:46.000-0400",,,,,,,,327555,"Wed Jul 18 16:48:46 EDT 2018 Sent 327555 to Accounting System"
"2018-07-18T16:48:45.000-0400",,,,,,327555,,,"Wed Jul 18 16:48:45 EDT 2018 Market response for TradeID: 327555 Trade Accepted"
"2018-07-18T16:48:36.000-0400",,,,,,,,327555,"Wed Jul 18 16:48:36 EDT 2018 Sent 327555 to market engine"
"2018-07-18T16:48:35.000-0400",user3000,buy,9,2593,CCC,,327555,,"Wed Jul 18 16:48:35 EDT 2018 Received Trade 327555 with detail user: user3000 date: Wed Jul 18 16:48:35 EDT 2018 action: buy 2593 CCC @ 9"
"2018-07-18T16:48:21.000-0400",,,,,,327554,,,"Wed Jul 18 16:48:21 EDT 2018 TradeID: 327554 Confirmation: 323720 "
"2018-07-18T16:48:21.000-0400",,,,,,327554,,,"Wed Jul 18 16:48:21 EDT 2018 Accounting response for TradeID: 327554 posted"
"2018-07-18T16:48:16.000-0400",,,,,,,,327554,"Wed Jul 18 16:48:16 EDT 2018 Sent 327554 to Accounting System"
"2018-07-18T16:48:13.000-0400",,,,,,327554,,,"Wed Jul 18 16:48:13 EDT 2018 Market response for TradeID: 327554 Trade Accepted"
"2018-07-18T16:48:13.000-0400",,,,,,,,327554,"Wed Jul 18 16:48:13 EDT 2018 Sent 327554 to market engine"
"2018-07-18T16:48:12.000-0400",user1999,sell,7,3418,BIS,,327554,,"Wed Jul 18 16:48:12 EDT 2018 Received Trade 327554 with detail user: user1999 date: Wed Jul 18 16:48:12 EDT 2018 action: sell 3418 BIS @ 7"
"2018-07-18T16:48:03.000-0400",,,,,,327553,,,"Wed Jul 18 16:48:03 EDT 2018 TradeID: 327553 Confirmation: 323681 "
"2018-07-18T16:48:03.000-0400",,,,,,327553,,,"Wed Jul 18 16:48:03 EDT 2018 Accounting response for TradeID: 327553 posted"
"2018-07-18T16:47:57.000-0400",,,,,,,,327553,"Wed Jul 18 16:47:57 EDT 2018 Sent 327553 to Accounting System"
"2018-07-18T16:47:56.000-0400",,,,,,327553,,,"Wed Jul 18 16:47:56 EDT 2018 Market response for TradeID: 327553 Trade Accepted"
"2018-07-18T16:47:48.000-0400",,,,,,,,327553,"Wed Jul 18 16:47:48 EDT 2018 Sent 327553 to market engine"
"2018-07-18T16:47:47.000-0400",user2200,sell,30,299,PON,,327553,,"Wed Jul 18 16:47:47 EDT 2018 Received Trade 327553 with detail user: user2200 date: Wed Jul 18 16:47:47 EDT 2018 action: sell 299 PON @ 30"
"2018-07-18T16:47:40.000-0400",,,,,,327552,,,"Wed Jul 18 16:47:40 EDT 2018 TradeID: 327552 Confirmation: 323622 "
"2018-07-18T16:47:40.000-0400",,,,,,327552,,,"Wed Jul 18 16:47:40 EDT 2018 Accounting response for TradeID: 327552 posted"
"2018-07-18T16:47:36.000-0400",,,,,,,,327552,"Wed Jul 18 16:47:36 EDT 2018 Sent 327552 to Accounting System"
"2018-07-18T16:47:34.000-0400",,,,,,327552,,,"Wed Jul 18 16:47:34 EDT 2018 Market response for TradeID: 327552 Trade Accepted"
"2018-07-18T16:47:28.000-0400",,,,,,,,327552,"Wed Jul 18 16:47:28 EDT 2018 Sent 327552 to market engine"
"2018-07-18T16:47:27.000-0400",user3000,sell,39,425,DIG,,327552,,"Wed Jul 18 16:47:27 EDT 2018 Received Trade 327552 with detail user: user3000 date: Wed Jul 18 16:47:27 EDT 2018 action: sell 425 DIG @ 39"
"2018-07-18T16:47:23.000-0400",,,,,,327551,,,"Wed Jul 18 16:47:23 EDT 2018 TradeID: 327551 Confirmation: 323616 "
"2018-07-18T16:47:23.000-0400",,,,,,327551,,,"Wed Jul 18 16:47:23 EDT 2018 Accounting response for TradeID: 327551 posted"
"2018-07-18T16:47:21.000-0400",,,,,,,,327551,"Wed Jul 18 16:47:21 EDT 2018 Sent 327551 to Accounting System"
"2018-07-18T16:47:18.000-0400",,,,,,327551,,,"Wed Jul 18 16:47:18 EDT 2018 Market response for TradeID: 327551 Trade Accepted"
"2018-07-18T16:47:10.000-0400",,,,,,,,327551,"Wed Jul 18 16:47:10 EDT 2018 Sent 327551 to market engine"
"2018-07-18T16:47:09.000-0400",user1234,sell,80,4503,CCC,,327551,,"Wed Jul 18 16:47:09 EDT 2018 Received Trade 327551 with detail user: user1234 date: Wed Jul 18 16:47:09 EDT 2018 action: sell 4503 CCC @ 80"
"2018-07-18T16:47:09.000-0400",,,,,,327550,,,"Wed Jul 18 16:47:09 EDT 2018 TradeID: 327550 Confirmation: 323574 "
"2018-07-18T16:47:09.000-0400",,,,,,327550,,,"Wed Jul 18 16:47:09 EDT 2018 Accounting response for TradeID: 327550 posted"
"2018-07-18T16:47:08.000-0400",,,,,,,,327550,"Wed Jul 18 16:47:08 EDT 2018 Sent 327550 to Accounting System"
"2018-07-18T16:47:05.000-0400",,,,,,327550,,,"Wed Jul 18 16:47:05 EDT 2018 Market response for TradeID: 327550 Trade Accepted"
"2018-07-18T16:46:58.000-0400",,,,,,,,327550,"Wed Jul 18 16:46:58 EDT 2018 Sent 327550 to market engine"
"2018-07-18T16:46:57.000-0400",user1990,sell,9,440,CCC,,327550,,"Wed Jul 18 16:46:57 EDT 2018 Received Trade 327550 with detail user: user1990 date: Wed Jul 18 16:46:57 EDT 2018 action: sell 440 CCC @ 9"
"2018-07-18T16:46:50.000-0400",,,,,,327549,,,"Wed Jul 18 16:46:50 EDT 2018 TradeID: 327549 Confirmation: 323524 "
"2018-07-18T16:46:50.000-0400",,,,,,327549,,,"Wed Jul 18 16:46:50 EDT 2018 Accounting response for TradeID: 327549 posted"
"2018-07-18T16:46:43.000-0400",,,,,,,,327549,"Wed Jul 18 16:46:43 EDT 2018 Sent 327549 to Accounting System"
"2018-07-18T16:46:42.000-0400",,,,,,327549,,,"Wed Jul 18 16:46:42 EDT 2018 Market response for TradeID: 327549 Trade Accepted"
"2018-07-18T16:46:35.000-0400",,,,,,,,327549,"Wed Jul 18 16:46:35 EDT 2018 Sent 327549 to market engine"
"2018-07-18T16:46:34.000-0400",user3000,sell,44,1548,SFIN,,327549,,"Wed Jul 18 16:46:34 EDT 2018 Received Trade 327549 with detail user: user3000 date: Wed Jul 18 16:46:34 EDT 2018 action: sell 1548 SFIN @ 44"
"2018-07-18T16:46:30.000-0400",,,,,,327548,,,"Wed Jul 18 16:46:30 EDT 2018 TradeID: 327548 Confirmation: 323519 "
"2018-07-18T16:46:30.000-0400",,,,,,327548,,,"Wed Jul 18 16:46:30 EDT 2018 Accounting response for TradeID: 327548 posted"
"2018-07-18T16:46:27.000-0400",,,,,,,,327548,"Wed Jul 18 16:46:27 EDT 2018 Sent 327548 to Accounting System"
"2018-07-18T16:46:24.000-0400",,,,,,327548,,,"Wed Jul 18 16:46:24 EDT 2018 Market response for TradeID: 327548 Trade Accepted"
"2018-07-18T16:46:20.000-0400",,,,,,,,327548,"Wed Jul 18 16:46:20 EDT 2018 Sent 327548 to market engine"
"2018-07-18T16:46:19.000-0400",user2500,buy,72,27,PON,,327548,,"Wed Jul 18 16:46:19 EDT 2018 Received Trade 327548 with detail user: user2500 date: Wed Jul 18 16:46:19 EDT 2018 action: buy 27 PON @ 72"
"2018-07-18T16:46:14.000-0400",,,,,,327547,,,"Wed Jul 18 16:46:14 EDT 2018 TradeID: 327547 Confirmation: 323487 "
"2018-07-18T16:46:14.000-0400",,,,,,327547,,,"Wed Jul 18 16:46:14 EDT 2018 Accounting response for TradeID: 327547 posted"
"2018-07-18T16:46:09.000-0400",,,,,,,,327547,"Wed Jul 18 16:46:09 EDT 2018 Sent 327547 to Accounting System"
"2018-07-18T16:46:08.000-0400",,,,,,327547,,,"Wed Jul 18 16:46:08 EDT 2018 Market response for TradeID: 327547 Trade Accepted"
"2018-07-18T16:46:02.000-0400",,,,,,,,327547,"Wed Jul 18 16:46:02 EDT 2018 Sent 327547 to market engine"
"2018-07-18T16:46:01.000-0400",user1990,sell,81,4151,ABA,,327547,,"Wed Jul 18 16:46:01 EDT 2018 Received Trade 327547 with detail user: user1990 date: Wed Jul 18 16:46:01 EDT 2018 action: sell 4151 ABA @ 81"
"2018-07-18T16:45:56.000-0400",,,,,,327546,,,"Wed Jul 18 16:45:56 EDT 2018 TradeID: 327546 Confirmation: 323430 "
"2018-07-18T16:45:56.000-0400",,,,,,327546,,,"Wed Jul 18 16:45:56 EDT 2018 Accounting response for TradeID: 327546 posted"
"2018-07-18T16:45:49.000-0400",,,,,,,,327546,"Wed Jul 18 16:45:49 EDT 2018 Sent 327546 to Accounting System"
"2018-07-18T16:45:47.000-0400",,,,,,327546,,,"Wed Jul 18 16:45:47 EDT 2018 Market response for TradeID: 327546 Trade Accepted"
"2018-07-18T16:45:42.000-0400",,,,,,,,327546,"Wed Jul 18 16:45:42 EDT 2018 Sent 327546 to market engine"
"2018-07-18T16:45:41.000-0400",user2200,buy,19,1680,SFIN,,327546,,"Wed Jul 18 16:45:41 EDT 2018 Received Trade 327546 with detail user: user2200 date: Wed Jul 18 16:45:41 EDT 2018 action: buy 1680 SFIN @ 19"
"2018-07-18T16:45:40.000-0400",,,,,,327545,,,"Wed Jul 18 16:45:40 EDT 2018 TradeID: 327545 Confirmation: 323357 "
"2018-07-18T16:45:40.000-0400",,,,,,327545,,,"Wed Jul 18 16:45:40 EDT 2018 Accounting response for TradeID: 327545 posted"
"2018-07-18T16:45:37.000-0400",,,,,,,,327545,"Wed Jul 18 16:45:37 EDT 2018 Sent 327545 to Accounting System"
"2018-07-18T16:45:36.000-0400",,,,,,327545,,,"Wed Jul 18 16:45:36 EDT 2018 Market response for TradeID: 327545 Trade Accepted"
"2018-07-18T16:45:30.000-0400",,,,,,,,327545,"Wed Jul 18 16:45:30 EDT 2018 Sent 327545 to market engine"
"2018-07-18T16:45:29.000-0400",user1999,buy,48,760,STEL,,327545,,"Wed Jul 18 16:45:29 EDT 2018 Received Trade 327545 with detail user: user1999 date: Wed Jul 18 16:45:29 EDT 2018 action: buy 760 STEL @ 48"
"2018-07-18T16:45:28.000-0400",,,,,,327544,,,"Wed Jul 18 16:45:28 EDT 2018 TradeID: 327544 Confirmation: 323330 "
"2018-07-18T16:45:28.000-0400",,,,,,327544,,,"Wed Jul 18 16:45:28 EDT 2018 Accounting response for TradeID: 327544 posted"
"2018-07-18T16:45:22.000-0400",,,,,,,,327544,"Wed Jul 18 16:45:22 EDT 2018 Sent 327544 to Accounting System"
"2018-07-18T16:45:19.000-0400",,,,,,327544,,,"Wed Jul 18 16:45:19 EDT 2018 Market response for TradeID: 327544 Trade Accepted"
"2018-07-18T16:45:14.000-0400",,,,,,,,327544,"Wed Jul 18 16:45:14 EDT 2018 Sent 327544 to market engine"
"2018-07-18T16:45:13.000-0400",user3456,sell,88,607,BAM,,327544,,"Wed Jul 18 16:45:13 EDT 2018 Received Trade 327544 with detail user: user3456 date: Wed Jul 18 16:45:12 EDT 2018 action: sell 607 BAM @ 88"
"2018-07-18T16:45:10.000-0400",,,,,,327543,,,"Wed Jul 18 16:45:10 EDT 2018 TradeID: 327543 Confirmation: 323288 "
"2018-07-18T16:45:10.000-0400",,,,,,327543,,,"Wed Jul 18 16:45:10 EDT 2018 Accounting response for TradeID: 327543 posted"
"2018-07-18T16:45:02.000-0400",,,,,,,,327543,"Wed Jul 18 16:45:02 EDT 2018 Sent 327543 to Accounting System"
"2018-07-18T16:45:00.000-0400",,,,,,327543,,,"Wed Jul 18 16:45:00 EDT 2018 Market response for TradeID: 327543 Trade Accepted"
"2018-07-18T16:44:58.000-0400",,,,,,,,327543,"Wed Jul 18 16:44:58 EDT 2018 Sent 327543 to market engine"
"2018-07-18T16:44:57.000-0400",user1234,buy,52,2512,DIG,,327543,,"Wed Jul 18 16:44:57 EDT 2018 Received Trade 327543 with detail user: user1234 date: Wed Jul 18 16:44:57 EDT 2018 action: buy 2512 DIG @ 52"
"2018-07-18T16:44:57.000-0400",,,,,,327542,,,"Wed Jul 18 16:44:57 EDT 2018 TradeID: 327542 Confirmation: 323266 "
"2018-07-18T16:44:57.000-0400",,,,,,327542,,,"Wed Jul 18 16:44:57 EDT 2018 Accounting response for TradeID: 327542 posted"
"2018-07-18T16:44:48.000-0400",,,,,,,,327542,"Wed Jul 18 16:44:48 EDT 2018 Sent 327542 to Accounting System"
"2018-07-18T16:44:45.000-0400",,,,,,327542,,,"Wed Jul 18 16:44:45 EDT 2018 Market response for TradeID: 327542 Trade Accepted"
"2018-07-18T16:44:42.000-0400",,,,,,,,327542,"Wed Jul 18 16:44:42 EDT 2018 Sent 327542 to market engine"
"2018-07-18T16:44:41.000-0400",user5678,buy,88,749,PON,,327542,,"Wed Jul 18 16:44:41 EDT 2018 Received Trade 327542 with detail user: user5678 date: Wed Jul 18 16:44:41 EDT 2018 action: buy 749 PON @ 88"
"2018-07-18T16:44:33.000-0400",,,,,,327541,,,"Wed Jul 18 16:44:33 EDT 2018 TradeID: 327541 Confirmation: 323254 "
"2018-07-18T16:44:33.000-0400",,,,,,327541,,,"Wed Jul 18 16:44:33 EDT 2018 Accounting response for TradeID: 327541 posted"
"2018-07-18T16:44:30.000-0400",,,,,,,,327541,"Wed Jul 18 16:44:30 EDT 2018 Sent 327541 to Accounting System"
"2018-07-18T16:44:27.000-0400",,,,,,327541,,,"Wed Jul 18 16:44:27 EDT 2018 Market response for TradeID: 327541 Trade Accepted"
"2018-07-18T16:44:26.000-0400",,,,,,,,327541,"Wed Jul 18 16:44:26 EDT 2018 Sent 327541 to market engine"
"2018-07-18T16:44:25.000-0400",user42,sell,30,3918,STEL,,327541,,"Wed Jul 18 16:44:25 EDT 2018 Received Trade 327541 with detail user: user42 date: Wed Jul 18 16:44:25 EDT 2018 action: sell 3918 STEL @ 30"
"2018-07-18T16:44:17.000-0400",,,,,,327540,,,"Wed Jul 18 16:44:17 EDT 2018 TradeID: 327540 Confirmation: 323204 "
"2018-07-18T16:44:17.000-0400",,,,,,327540,,,"Wed Jul 18 16:44:17 EDT 2018 Accounting response for TradeID: 327540 posted"
"2018-07-18T16:44:14.000-0400",,,,,,,,327540,"Wed Jul 18 16:44:14 EDT 2018 Sent 327540 to Accounting System"
"2018-07-18T16:44:11.000-0400",,,,,,327540,,,"Wed Jul 18 16:44:11 EDT 2018 Market response for TradeID: 327540 Trade Accepted"
"2018-07-18T16:44:06.000-0400",,,,,,,,327540,"Wed Jul 18 16:44:06 EDT 2018 Sent 327540 to market engine"
"2018-07-18T16:44:05.000-0400",user99,buy,15,43,PON,,327540,,"Wed Jul 18 16:44:05 EDT 2018 Received Trade 327540 with detail user: user99 date: Wed Jul 18 16:44:05 EDT 2018 action: buy 43 PON @ 15"
"2018-07-18T16:44:04.000-0400",,,,,,327539,,,"Wed Jul 18 16:44:04 EDT 2018 TradeID: 327539 Confirmation: 323168 "
"2018-07-18T16:44:04.000-0400",,,,,,327539,,,"Wed Jul 18 16:44:04 EDT 2018 Accounting response for TradeID: 327539 posted"
