epoch,_time,action,sessionID,customer,amount,subcontractor,ResponseTime
1529435453,2018/06/19 14:10:53 CDT,authorized,10304,Dai,192,SplunkTel,1
1529432395,2018/06/19 13:19:55 CDT,authorized,10305,Rina,3032,ButtercupGames,1
1529435076,2018/06/19 14:04:36 CDT,authorized,10306,Hashim,4109,ButtercupGames,1
1529432707,2018/06/19 13:25:07 CDT,authorized,10307,Knox,3230,ButtercupGames,2
1529430099,2018/06/19 12:41:39 CDT,authorized,10308,Cullen,2677,SplunkFin,1
1529433200,2018/06/19 13:33:20 CDT,authorized,10309,Berk,1635,ButtercupGames,2
1529429781,2018/06/19 12:36:21 CDT,authorized,10310,Gavin,4614,SplunkTel,2
1529428566,2018/06/19 12:16:06 CDT,authorized,10311,Daryl,2203,ButtercupGames,1
1529437746,2018/06/19 14:49:06 CDT,authorized,10312,Bertha,471,SplunkTel,2
1529428324,2018/06/19 12:12:04 CDT,authorized,10313,Ciaran,3939,ButtercupGames,1
1529429601,2018/06/19 12:33:21 CDT,authorized,10314,Raymond,712,ButtercupGames,1
1529436641,2018/06/19 14:30:41 CDT,authorized,10315,Ashton,2290,SplunkFin,1
1529434914,2018/06/19 14:01:54 CDT,authorized,10316,Chiquita,3026,ButtercupGames,1
1529432173,2018/06/19 13:16:13 CDT,authorized,10317,Iola,4050,SplunkTel,2
1529423754,2018/06/19 10:55:54 CDT,authorized,10318,Rina,1028,SplunkFin,2
1529437056,2018/06/19 14:37:36 CDT,authorized,10319,Mark,4923,SplunkFin,2
1529429448,2018/06/19 12:30:48 CDT,authorized,10320,Noah,4703,ButtercupGames,1
1529436724,2018/06/19 14:32:04 CDT,authorized,10321,Ann,3067,ButtercupGames,1
1529435400,2018/06/19 14:10:00 CDT,authorized,10322,Amy,836,ButtercupGames,2
1529425652,2018/06/19 11:27:32 CDT,authorized,10323,Caldwell,4396,SplunkTel,1
1529428986,2018/06/19 12:23:06 CDT,authorized,10324,Rinah,3476,ButtercupGames,2
1529426497,2018/06/19 11:41:37 CDT,authorized,10325,Calista,3228,ButtercupGames,2
1529425009,2018/06/19 11:16:49 CDT,authorized,10326,Ignatius,2599,SplunkFin,1
1529424941,2018/06/19 11:15:41 CDT,authorized,10327,Norman,3719,SplunkTel,1
1529432415,2018/06/19 13:20:15 CDT,authorized,10328,Julie,2437,SplunkTel,2
1529436886,2018/06/19 14:34:46 CDT,authorized,10329,Uriel,223,ButtercupGames,1
1529436563,2018/06/19 14:29:23 CDT,authorized,10330,Ursa,2722,SplunkTel,2
1529425852,2018/06/19 11:30:52 CDT,authorized,10331,Stacy,3926,SplunkTel,1
1529437692,2018/06/19 14:48:12 CDT,authorized,10332,Dominic,1857,SplunkFin,1
1529432546,2018/06/19 13:22:26 CDT,error,10333,Regina,3793,ButtercupGames,1
1529428209,2018/06/19 12:10:09 CDT,authorized,10334,Dean,2110,SplunkTel,1
1529428370,2018/06/19 12:12:50 CDT,authorized,10335,Quinn,882,SplunkTel,1
1529431440,2018/06/19 13:04:00 CDT,authorized,10336,Leah,3365,SplunkFin,1
1529434674,2018/06/19 13:57:54 CDT,authorized,10337,Quincy,4336,SplunkFin,1
1529435696,2018/06/19 14:14:56 CDT,authorized,10338,Melinda,3676,SplunkFin,2
1529437445,2018/06/19 14:44:05 CDT,authorized,10339,Kimberley,262,ButtercupGames,2
1529428107,2018/06/19 12:08:27 CDT,authorized,10340,Elizabeth,2757,SplunkFin,2
1529424389,2018/06/19 11:06:29 CDT,authorized,10341,Brynn,1392,ButtercupGames,1
1529424415,2018/06/19 11:06:55 CDT,authorized,10342,Mohammad,3239,ButtercupGames,2
1529434073,2018/06/19 13:47:53 CDT,authorized,10343,Erica,42,ButtercupGames,2
1529434563,2018/06/19 13:56:03 CDT,authorized,10344,Denton,3651,SplunkTel,2
1529434047,2018/06/19 13:47:27 CDT,error,10345,Zeus,300,SplunkTel,2
1529429117,2018/06/19 12:25:17 CDT,authorized,10346,Addison,3960,SplunkFin,2
1529424779,2018/06/19 11:12:59 CDT,authorized,10347,Bernard,1554,SplunkTel,1
1529426667,2018/06/19 11:44:27 CDT,authorized,10348,Sydney,2235,ButtercupGames,2
1529432484,2018/06/19 13:21:24 CDT,authorized,10349,Jonah,2700,ButtercupGames,1
1529423965,2018/06/19 10:59:25 CDT,authorized,10350,Bert,1024,ButtercupGames,1
1529424430,2018/06/19 11:07:10 CDT,authorized,10351,Driscoll,1246,SplunkTel,2
1529434154,2018/06/19 13:49:14 CDT,authorized,10352,Cullen,1036,SplunkTel,2
1529435371,2018/06/19 14:09:31 CDT,authorized,10353,Richard,3889,SplunkTel,2
1529434288,2018/06/19 13:51:28 CDT,authorized,10354,Ryder,4298,SplunkTel,1
1529434735,2018/06/19 13:58:55 CDT,authorized,10355,Grant,3035,SplunkFin,2
1529434636,2018/06/19 13:57:16 CDT,authorized,10356,Chaim,4594,SplunkFin,1
1529436005,2018/06/19 14:20:05 CDT,authorized,10357,Ursa,1334,ButtercupGames,2
1529432823,2018/06/19 13:27:03 CDT,authorized,10358,Irene,2709,SplunkTel,1
1529430353,2018/06/19 12:45:53 CDT,authorized,10359,Ima,906,SplunkTel,2
1529433911,2018/06/19 13:45:11 CDT,denied,10360,Elton,3667,SplunkFin,1
1529425371,2018/06/19 11:22:51 CDT,authorized,10361,Brennan,4033,ButtercupGames,2
1529436771,2018/06/19 14:32:51 CDT,authorized,10362,Maggy,3917,ButtercupGames,2
1529432818,2018/06/19 13:26:58 CDT,authorized,10363,Sydnee,1152,SplunkFin,1
1529436723,2018/06/19 14:32:03 CDT,authorized,10364,Kato,729,SplunkTel,1
1529435283,2018/06/19 14:08:03 CDT,authorized,10365,Fuller,1636,SplunkTel,1
1529428342,2018/06/19 12:12:22 CDT,authorized,10366,Michael,4347,SplunkFin,2
1529434777,2018/06/19 13:59:37 CDT,authorized,10367,Rhea,820,SplunkTel,2
1529428165,2018/06/19 12:09:25 CDT,authorized,10368,Tad,4938,SplunkFin,2
1529428094,2018/06/19 12:08:14 CDT,authorized,10369,Tyler,2338,SplunkTel,2
1529431786,2018/06/19 13:09:46 CDT,authorized,10370,Maxwell,4681,SplunkTel,2
1529435777,2018/06/19 14:16:17 CDT,authorized,10371,Barrett,3221,ButtercupGames,2
1529429343,2018/06/19 12:29:03 CDT,authorized,10372,Medge,2229,SplunkFin,1
1529425955,2018/06/19 11:32:35 CDT,authorized,10373,Hollee,4808,SplunkFin,1
1529434057,2018/06/19 13:47:37 CDT,authorized,10374,Griffin,2218,ButtercupGames,1
1529428306,2018/06/19 12:11:46 CDT,authorized,10375,Merrill,1065,ButtercupGames,1
1529428549,2018/06/19 12:15:49 CDT,authorized,10376,Hanna,3993,SplunkFin,1
1529428705,2018/06/19 12:18:25 CDT,authorized,10377,Rylee,1818,SplunkTel,1
1529435122,2018/06/19 14:05:22 CDT,authorized,10378,Leo,626,SplunkTel,2
1529424087,2018/06/19 11:01:27 CDT,authorized,10379,Cassady,2630,SplunkFin,2
1529429683,2018/06/19 12:34:43 CDT,authorized,10380,Jaden,4318,ButtercupGames,1
1529432173,2018/06/19 13:16:13 CDT,authorized,10381,Julian,4740,ButtercupGames,2
1529434507,2018/06/19 13:55:07 CDT,authorized,10382,Kareem,2703,ButtercupGames,1
1529425877,2018/06/19 11:31:17 CDT,authorized,10383,Jael,539,SplunkTel,6
1529435273,2018/06/19 14:07:53 CDT,authorized,10384,Kirk,2211,SplunkFin,1
1529426763,2018/06/19 11:46:03 CDT,authorized,10385,Xaviera,3690,SplunkFin,2
1529424337,2018/06/19 11:05:37 CDT,authorized,10386,Isabella,3644,SplunkTel,1
1529424657,2018/06/19 11:10:57 CDT,authorized,10387,Phyllis,4484,SplunkFin,1
1529432695,2018/06/19 13:24:55 CDT,authorized,10388,Hashim,2564,SplunkTel,2
1529424836,2018/06/19 11:13:56 CDT,authorized,10389,Roary,2786,ButtercupGames,2
1529432318,2018/06/19 13:18:38 CDT,authorized,10390,Alvin,4293,SplunkTel,2
1529436294,2018/06/19 14:24:54 CDT,authorized,10391,Elijah,1809,SplunkFin,2
1529431650,2018/06/19 13:07:30 CDT,authorized,10392,Molly,3985,SplunkTel,1
1529435809,2018/06/19 14:16:49 CDT,authorized,10393,Sierra,2192,SplunkFin,1
1529425359,2018/06/19 11:22:39 CDT,authorized,10394,Grant,4863,SplunkFin,1
1529431491,2018/06/19 13:04:51 CDT,authorized,10395,Bernard,1847,ButtercupGames,2
1529425962,2018/06/19 11:32:42 CDT,authorized,10396,Shafira,502,SplunkFin,2
1529427008,2018/06/19 11:50:08 CDT,authorized,10397,Astra,2933,SplunkFin,1
1529433175,2018/06/19 13:32:55 CDT,authorized,10398,Heather,328,SplunkFin,2
1529430958,2018/06/19 12:55:58 CDT,authorized,10399,Dawn,2791,ButtercupGames,2
1529433714,2018/06/19 13:41:54 CDT,authorized,10400,Kaye,3291,SplunkTel,2
1529434201,2018/06/19 13:50:01 CDT,authorized,10401,Hall,4586,ButtercupGames,2
1529434584,2018/06/19 13:56:24 CDT,authorized,10402,Angelica,3910,SplunkTel,2
1529427399,2018/06/19 11:56:39 CDT,authorized,10403,Cameron,1798,ButtercupGames,1
1529432054,2018/06/19 13:14:14 CDT,authorized,10404,Uma,1168,SplunkTel,1
1529426051,2018/06/19 11:34:11 CDT,authorized,10405,Alika,1178,ButtercupGames,1
1529431704,2018/06/19 13:08:24 CDT,authorized,10406,Peter,2062,ButtercupGames,2
1529435735,2018/06/19 14:15:35 CDT,authorized,10407,Kennan,3689,ButtercupGames,1
1529434351,2018/06/19 13:52:31 CDT,authorized,10408,Kirby,2063,SplunkFin,3
1529433329,2018/06/19 13:35:29 CDT,authorized,10409,Kirestin,3834,ButtercupGames,2
1529432812,2018/06/19 13:26:52 CDT,authorized,10410,Delilah,2741,SplunkTel,1
1529436545,2018/06/19 14:29:05 CDT,authorized,10411,Hasad,2950,SplunkFin,2
1529429379,2018/06/19 12:29:39 CDT,authorized,10412,Damon,1972,SplunkTel,1
1529433930,2018/06/19 13:45:30 CDT,authorized,10413,Libby,1187,SplunkFin,1
1529428558,2018/06/19 12:15:58 CDT,authorized,10414,Madeson,2389,ButtercupGames,1
1529426693,2018/06/19 11:44:53 CDT,authorized,10415,Wendy,2420,ButtercupGames,1
1529428285,2018/06/19 12:11:25 CDT,authorized,10416,Hilda,423,ButtercupGames,2
1529426072,2018/06/19 11:34:32 CDT,authorized,10417,Signe,4161,ButtercupGames,2
1529437230,2018/06/19 14:40:30 CDT,authorized,10418,Alisa,532,SplunkTel,2
1529430476,2018/06/19 12:47:56 CDT,authorized,10419,Phelan,3218,ButtercupGames,1
1529436420,2018/06/19 14:27:00 CDT,authorized,10420,Thor,3934,SplunkFin,1
1529434080,2018/06/19 13:48:00 CDT,authorized,10421,Hector,1467,ButtercupGames,2
1529435167,2018/06/19 14:06:07 CDT,authorized,10422,Grady,4216,SplunkFin,1
1529434743,2018/06/19 13:59:03 CDT,authorized,10423,Kenyon,3967,SplunkFin,2
1529434460,2018/06/19 13:54:20 CDT,authorized,10424,Salvador,574,ButtercupGames,2
1529429078,2018/06/19 12:24:38 CDT,authorized,10425,Jack,4333,SplunkTel,1
1529436208,2018/06/19 14:23:28 CDT,authorized,10426,Briar,2587,SplunkFin,1
1529433558,2018/06/19 13:39:18 CDT,authorized,10427,Cleo,1751,ButtercupGames,2
1529433107,2018/06/19 13:31:47 CDT,authorized,10428,Ali,3751,SplunkFin,1
1529435865,2018/06/19 14:17:45 CDT,authorized,10429,Cullen,3554,ButtercupGames,2
1529428937,2018/06/19 12:22:17 CDT,authorized,10430,Flo,339,SplunkTel,1
1529424877,2018/06/19 11:14:37 CDT,authorized,10431,Chastity,3760,SplunkFin,1
1529434825,2018/06/19 14:00:25 CDT,authorized,10432,Gregory,4593,ButtercupGames,1
1529430298,2018/06/19 12:44:58 CDT,authorized,10433,Micah,4291,SplunkFin,1
1529430083,2018/06/19 12:41:23 CDT,authorized,10434,Scarlett,2259,ButtercupGames,1
1529434660,2018/06/19 13:57:40 CDT,authorized,10435,Germane,4305,ButtercupGames,1
1529427676,2018/06/19 12:01:16 CDT,authorized,10436,Hu,3278,SplunkTel,1
1529426162,2018/06/19 11:36:02 CDT,authorized,10437,Andrew,2095,ButtercupGames,2
1529434994,2018/06/19 14:03:14 CDT,authorized,10438,Prescott,671,SplunkTel,2
1529428015,2018/06/19 12:06:55 CDT,authorized,10439,Kelly,2935,SplunkTel,2
1529431084,2018/06/19 12:58:04 CDT,authorized,10440,Kimberley,4089,ButtercupGames,1
1529429979,2018/06/19 12:39:39 CDT,authorized,10441,Daniel,1491,SplunkFin,2
1529434640,2018/06/19 13:57:20 CDT,authorized,10442,Aaron,2463,ButtercupGames,2
1529432365,2018/06/19 13:19:25 CDT,authorized,10443,Eliana,1831,ButtercupGames,2
1529431845,2018/06/19 13:10:45 CDT,authorized,10444,Griffith,1071,SplunkFin,2
1529435921,2018/06/19 14:18:41 CDT,authorized,10445,Rafael,4517,SplunkFin,2
1529426059,2018/06/19 11:34:19 CDT,authorized,10446,Rajah,2365,SplunkTel,1
1529432384,2018/06/19 13:19:44 CDT,authorized,10447,Amal,2667,ButtercupGames,2
1529428539,2018/06/19 12:15:39 CDT,authorized,10448,Odysseus,1253,SplunkFin,1
1529427680,2018/06/19 12:01:20 CDT,authorized,10449,Yoshio,3252,SplunkFin,1
1529423520,2018/06/19 10:52:00 CDT,authorized,10450,Shelby,4181,ButtercupGames,2
1529433161,2018/06/19 13:32:41 CDT,authorized,10451,Rosalyn,3343,SplunkTel,2
1529434171,2018/06/19 13:49:31 CDT,authorized,10452,Rebecca,2477,SplunkTel,2
1529435527,2018/06/19 14:12:07 CDT,authorized,10453,Ronan,4189,ButtercupGames,1
1529428178,2018/06/19 12:09:38 CDT,authorized,10454,Chloe,1963,SplunkFin,2
1529428379,2018/06/19 12:12:59 CDT,authorized,10455,Sade,2302,SplunkTel,1
1529436142,2018/06/19 14:22:22 CDT,authorized,10456,Emerson,2848,SplunkTel,5
1529425575,2018/06/19 11:26:15 CDT,authorized,10457,Whoopi,2053,ButtercupGames,1
1529432673,2018/06/19 13:24:33 CDT,authorized,10458,Wyoming,163,SplunkTel,2
1529423584,2018/06/19 10:53:04 CDT,authorized,10459,Peter,2894,ButtercupGames,1
1529426842,2018/06/19 11:47:22 CDT,authorized,10460,Dennis,1969,ButtercupGames,2
1529429901,2018/06/19 12:38:21 CDT,authorized,10461,Abbot,430,ButtercupGames,2
1529430751,2018/06/19 12:52:31 CDT,authorized,10462,Cooper,1347,SplunkTel,1
1529429733,2018/06/19 12:35:33 CDT,authorized,10463,Levi,4995,SplunkTel,1
1529424023,2018/06/19 11:00:23 CDT,authorized,10464,Alfonso,1770,ButtercupGames,1
1529425519,2018/06/19 11:25:19 CDT,authorized,10465,Deborah,4708,ButtercupGames,2
1529431248,2018/06/19 13:00:48 CDT,authorized,10466,Michael,3471,ButtercupGames,2
1529428820,2018/06/19 12:20:20 CDT,authorized,10467,Jermaine,487,SplunkFin,2
1529430718,2018/06/19 12:51:58 CDT,authorized,10468,Leila,2066,ButtercupGames,2
1529424869,2018/06/19 11:14:29 CDT,authorized,10469,Briar,3128,SplunkTel,2
1529435130,2018/06/19 14:05:30 CDT,authorized,10470,Elizabeth,606,SplunkFin,2
1529437225,2018/06/19 14:40:25 CDT,authorized,10471,Ifeoma,1617,SplunkTel,1
1529424678,2018/06/19 11:11:18 CDT,authorized,10472,Kibo,2788,ButtercupGames,1
1529430717,2018/06/19 12:51:57 CDT,authorized,10473,Caldwell,932,SplunkTel,1
1529436445,2018/06/19 14:27:25 CDT,authorized,10474,Nissim,3168,SplunkTel,1
1529424993,2018/06/19 11:16:33 CDT,authorized,10475,Kellie,1542,SplunkTel,1
1529436556,2018/06/19 14:29:16 CDT,authorized,10476,Harrison,4145,SplunkFin,1
1529429394,2018/06/19 12:29:54 CDT,authorized,10477,Hector,3116,SplunkFin,2
1529424380,2018/06/19 11:06:20 CDT,authorized,10478,Dominique,1350,SplunkTel,2
1529427382,2018/06/19 11:56:22 CDT,authorized,10479,Alden,3082,SplunkTel,1
1529425931,2018/06/19 11:32:11 CDT,authorized,10480,Magee,4335,ButtercupGames,2
1529431880,2018/06/19 13:11:20 CDT,authorized,10481,Darius,2339,SplunkTel,1
1529435414,2018/06/19 14:10:14 CDT,authorized,10482,Reece,4357,SplunkFin,1
1529425599,2018/06/19 11:26:39 CDT,authorized,10483,Mannix,643,SplunkTel,1
1529429926,2018/06/19 12:38:46 CDT,authorized,10484,Glenna,1743,SplunkFin,2
1529431856,2018/06/19 13:10:56 CDT,authorized,10485,Nyssa,1440,ButtercupGames,1
1529424818,2018/06/19 11:13:38 CDT,authorized,10486,Bianca,436,SplunkTel,1
1529423507,2018/06/19 10:51:47 CDT,authorized,10487,Jonah,1300,SplunkTel,2
1529425695,2018/06/19 11:28:15 CDT,authorized,10488,Timothy,1037,SplunkFin,2
1529424866,2018/06/19 11:14:26 CDT,authorized,10489,Odysseus,3793,ButtercupGames,2
1529423528,2018/06/19 10:52:08 CDT,authorized,10490,Andrew,1206,ButtercupGames,2
1529426116,2018/06/19 11:35:16 CDT,authorized,10491,Celeste,973,ButtercupGames,1
1529437142,2018/06/19 14:39:02 CDT,authorized,10492,Scarlett,3035,ButtercupGames,1
1529434492,2018/06/19 13:54:52 CDT,authorized,10493,Martha,3789,SplunkTel,1
1529436095,2018/06/19 14:21:35 CDT,authorized,10494,Isaac,217,SplunkFin,2
1529425876,2018/06/19 11:31:16 CDT,authorized,10495,Peter,3910,SplunkFin,6
1529424085,2018/06/19 11:01:25 CDT,authorized,10496,Isaiah,1154,SplunkTel,1
1529435783,2018/06/19 14:16:23 CDT,authorized,10497,Farrah,901,SplunkFin,2
1529436418,2018/06/19 14:26:58 CDT,authorized,10498,Randall,4288,SplunkTel,2
1529426007,2018/06/19 11:33:27 CDT,authorized,10499,Meredith,892,SplunkFin,5
1529514184,2018/06/20 12:03:04 CDT,authorized,10000,Nicole,3573,SplunkTel,1
1529520505,2018/06/20 13:48:25 CDT,authorized,10001,Allegra,3875,SplunkFin,2
1529512926,2018/06/20 11:42:06 CDT,authorized,10002,Chase,2995,SplunkFin,4
1529510917,2018/06/20 11:08:37 CDT,authorized,10003,Christine,4606,ButtercupGames,5
1529511748,2018/06/20 11:22:28 CDT,authorized,10004,Linda,1603,ButtercupGames,1
1529521813,2018/06/20 14:10:13 CDT,authorized,10005,Jenna,2825,SplunkTel,2
1529514792,2018/06/20 12:13:12 CDT,authorized,10006,Lars,1001,SplunkTel,1
1529516610,2018/06/20 12:43:30 CDT,authorized,10007,Duncan,2780,SplunkFin,2
1529516041,2018/06/20 12:34:01 CDT,authorized,10008,Orson,4828,SplunkFin,2
1529513817,2018/06/20 11:56:57 CDT,authorized,10009,MacKensie,1421,ButtercupGames,1
1529521037,2018/06/20 13:57:17 CDT,authorized,10010,Nicole,3182,SplunkTel,1
1529515549,2018/06/20 12:25:49 CDT,authorized,10011,Adena,548,SplunkFin,1
1529517339,2018/06/20 12:55:39 CDT,authorized,10012,Jerry,2048,ButtercupGames,2
1529523707,2018/06/20 14:41:47 CDT,authorized,10013,Libby,2922,ButtercupGames,1
1529517943,2018/06/20 13:05:43 CDT,authorized,10014,Aphrodite,3056,SplunkFin,2
1529523862,2018/06/20 14:44:22 CDT,authorized,10015,Hop,2252,SplunkTel,2
1529516710,2018/06/20 12:45:10 CDT,authorized,10016,Hamilton,4769,ButtercupGames,1
1529510638,2018/06/20 11:03:58 CDT,authorized,10017,Ciara,1474,SplunkTel,2
1529517151,2018/06/20 12:52:31 CDT,authorized,10018,Sigourney,2310,SplunkFin,1
1529522984,2018/06/20 14:29:44 CDT,authorized,10019,Tamara,3615,SplunkFin,1
1529512290,2018/06/20 11:31:30 CDT,authorized,10020,Nerea,606,SplunkFin,1
1529523443,2018/06/20 14:37:23 CDT,authorized,10021,Julian,4929,ButtercupGames,1
1529521065,2018/06/20 13:57:45 CDT,authorized,10022,Nash,387,SplunkFin,2
1529513913,2018/06/20 11:58:33 CDT,authorized,10023,Kelsie,2519,SplunkFin,2
1529518860,2018/06/20 13:21:00 CDT,authorized,10024,Yoko,3769,ButtercupGames,2
1529514199,2018/06/20 12:03:19 CDT,authorized,10025,Maia,2296,SplunkTel,1
1529510711,2018/06/20 11:05:11 CDT,authorized,10026,Howard,2610,SplunkFin,1
1529514911,2018/06/20 12:15:11 CDT,authorized,10027,Chancellor,1933,SplunkTel,2
1529515812,2018/06/20 12:30:12 CDT,authorized,10028,Harrison,34,SplunkTel,1
1529510015,2018/06/20 10:53:35 CDT,authorized,10029,Wendy,2478,SplunkTel,2
1529523739,2018/06/20 14:42:19 CDT,authorized,10030,Prescott,4825,SplunkTel,2
1529523968,2018/06/20 14:46:08 CDT,authorized,10031,Ulla,3924,SplunkFin,1
1529518875,2018/06/20 13:21:15 CDT,authorized,10032,Dawn,1329,SplunkTel,1
1529517854,2018/06/20 13:04:14 CDT,authorized,10033,Stella,450,SplunkTel,2
1529510879,2018/06/20 11:07:59 CDT,authorized,10034,Austin,4196,SplunkFin,1
1529511933,2018/06/20 11:25:33 CDT,authorized,10035,Keane,461,ButtercupGames,2
1529519766,2018/06/20 13:36:06 CDT,authorized,10036,Otto,4979,SplunkFin,1
1529517342,2018/06/20 12:55:42 CDT,authorized,10037,Burke,4940,SplunkFin,1
1529520062,2018/06/20 13:41:02 CDT,authorized,10038,Signe,2904,SplunkFin,1
1529519870,2018/06/20 13:37:50 CDT,authorized,10039,Ivor,604,ButtercupGames,1
1529513882,2018/06/20 11:58:02 CDT,denied,10040,Candice,3195,SplunkTel,1
1529510060,2018/06/20 10:54:20 CDT,authorized,10041,Josephine,1283,SplunkTel,1
1529523607,2018/06/20 14:40:07 CDT,authorized,10042,Laura,846,SplunkTel,1
1529510558,2018/06/20 11:02:38 CDT,authorized,10043,Adara,2944,SplunkTel,2
1529516049,2018/06/20 12:34:09 CDT,authorized,10044,Leila,229,SplunkFin,2
1529521488,2018/06/20 14:04:48 CDT,authorized,10045,Carolyn,598,SplunkTel,2
1529515082,2018/06/20 12:18:02 CDT,authorized,10046,Denise,4926,SplunkFin,1
1529513779,2018/06/20 11:56:19 CDT,authorized,10047,Alec,48,ButtercupGames,2
1529519959,2018/06/20 13:39:19 CDT,authorized,10048,Gabriel,1900,SplunkFin,2
1529512164,2018/06/20 11:29:24 CDT,authorized,10049,Lacy,3227,SplunkTel,2
1529514073,2018/06/20 12:01:13 CDT,authorized,10050,Slade,477,ButtercupGames,2
1529510751,2018/06/20 11:05:51 CDT,authorized,10051,Xaviera,2585,SplunkTel,2
1529518281,2018/06/20 13:11:21 CDT,authorized,10052,Jaquelyn,1891,SplunkTel,1
1529517967,2018/06/20 13:06:07 CDT,authorized,10053,Harriet,2049,SplunkTel,2
1529515960,2018/06/20 12:32:40 CDT,authorized,10054,Rhoda,508,SplunkFin,1
1529519532,2018/06/20 13:32:12 CDT,authorized,10055,Fitzgerald,892,ButtercupGames,1
1529521994,2018/06/20 14:13:14 CDT,authorized,10056,Stewart,1635,SplunkTel,2
1529509834,2018/06/20 10:50:34 CDT,authorized,10057,Sara,733,SplunkTel,2
1529511219,2018/06/20 11:13:39 CDT,authorized,10058,Glenna,1130,SplunkTel,2
1529514101,2018/06/20 12:01:41 CDT,denied,10059,Colton,3538,SplunkTel,1
1529521515,2018/06/20 14:05:15 CDT,authorized,10060,Len,3597,SplunkTel,2
1529518507,2018/06/20 13:15:07 CDT,authorized,10061,Keith,4895,SplunkTel,1
1529511830,2018/06/20 11:23:50 CDT,authorized,10062,Cynthia,4451,SplunkTel,2
1529513630,2018/06/20 11:53:50 CDT,authorized,10063,Lee,4943,SplunkFin,1
1529521224,2018/06/20 14:00:24 CDT,authorized,10064,Judith,2439,SplunkFin,2
1529516159,2018/06/20 12:35:59 CDT,authorized,10065,Leila,2936,SplunkTel,1
1529517766,2018/06/20 13:02:46 CDT,authorized,10066,Erich,4160,ButtercupGames,2
1529520664,2018/06/20 13:51:04 CDT,authorized,10067,Michelle,3595,ButtercupGames,2
1529513120,2018/06/20 11:45:20 CDT,authorized,10068,Kiona,574,SplunkTel,1
1529518949,2018/06/20 13:22:29 CDT,authorized,10069,Cain,1206,ButtercupGames,1
1529511975,2018/06/20 11:26:15 CDT,authorized,10070,Jared,2423,SplunkTel,1
1529522630,2018/06/20 14:23:50 CDT,denied,10071,Raphael,302,ButtercupGames,2
1529511013,2018/06/20 11:10:13 CDT,authorized,10072,Brianna,475,SplunkTel,2
1529518490,2018/06/20 13:14:50 CDT,authorized,10073,Regan,1655,SplunkTel,2
1529515496,2018/06/20 12:24:56 CDT,authorized,10074,Armando,694,SplunkFin,2
1529520875,2018/06/20 13:54:35 CDT,authorized,10075,Sydney,1745,SplunkFin,2
1529517587,2018/06/20 12:59:47 CDT,authorized,10076,Yasir,3116,SplunkFin,2
1529518857,2018/06/20 13:20:57 CDT,authorized,10077,Molly,2810,SplunkTel,1
1529513871,2018/06/20 11:57:51 CDT,authorized,10078,Preston,2248,SplunkFin,1
1529516945,2018/06/20 12:49:05 CDT,authorized,10079,Portia,2002,SplunkFin,1
1529513034,2018/06/20 11:43:54 CDT,authorized,10080,Stephen,3803,ButtercupGames,1
1529523085,2018/06/20 14:31:25 CDT,authorized,10081,Maite,884,SplunkFin,1
1529518728,2018/06/20 13:18:48 CDT,authorized,10082,Carlos,4280,SplunkFin,1
1529515403,2018/06/20 12:23:23 CDT,authorized,10083,Arden,4466,SplunkTel,2
1529516323,2018/06/20 12:38:43 CDT,authorized,10084,Matthew,371,SplunkTel,2
1529522269,2018/06/20 14:17:49 CDT,authorized,10085,Neil,3168,ButtercupGames,1
1529516067,2018/06/20 12:34:27 CDT,authorized,10086,Sigourney,3517,SplunkFin,2
1529514736,2018/06/20 12:12:16 CDT,authorized,10087,Maite,3174,SplunkTel,1
1529513539,2018/06/20 11:52:19 CDT,authorized,10088,Jamalia,732,SplunkTel,1
1529512315,2018/06/20 11:31:55 CDT,authorized,10089,Reese,3154,SplunkTel,1
1529515560,2018/06/20 12:26:00 CDT,authorized,10090,Gil,970,SplunkFin,2
1529512561,2018/06/20 11:36:01 CDT,authorized,10091,Alan,1318,SplunkFin,1
1529514073,2018/06/20 12:01:13 CDT,authorized,10092,Gisela,1152,ButtercupGames,1
1529514072,2018/06/20 12:01:12 CDT,authorized,10093,Olympia,4269,SplunkFin,2
1529515828,2018/06/20 12:30:28 CDT,authorized,10094,Jescie,3482,SplunkTel,2
1529519103,2018/06/20 13:25:03 CDT,authorized,10095,Conan,1033,ButtercupGames,2
1529524177,2018/06/20 14:49:37 CDT,authorized,10096,Forrest,3072,SplunkTel,2
1529515190,2018/06/20 12:19:50 CDT,authorized,10097,Yen,145,SplunkFin,1
1529524148,2018/06/20 14:49:08 CDT,denied,10098,Leila,1468,SplunkFin,1
1529514343,2018/06/20 12:05:43 CDT,authorized,10099,Roanna,830,SplunkFin,1
1529521904,2018/06/20 14:11:44 CDT,authorized,10100,Galena,2871,SplunkTel,2
1529518342,2018/06/20 13:12:22 CDT,authorized,10101,Lionel,3501,ButtercupGames,2
1529516371,2018/06/20 12:39:31 CDT,authorized,10102,Macon,1579,SplunkFin,1
1529518673,2018/06/20 13:17:53 CDT,authorized,10103,Rooney,1711,SplunkFin,5
1529513032,2018/06/20 11:43:52 CDT,authorized,10104,Rowan,4678,SplunkTel,2
1529510560,2018/06/20 11:02:40 CDT,authorized,10105,Idola,3266,SplunkFin,2
1529512375,2018/06/20 11:32:55 CDT,authorized,10106,Basil,3729,SplunkFin,1
1529519343,2018/06/20 13:29:03 CDT,authorized,10107,Hasad,4402,ButtercupGames,1
